PXUKANB VNLQXB ZDN JLDBJQB J TJ UDRNA BQV AJIXV, BQV ENA ZDN BXQB TJ XLJBQXV MN TX UQBUX ZDN LDTYJQB. BQ LXV JVBQJ BQV QODJT BXTQLQCJQB BD MNBMNV YXA ZDN ZDNANQB ZDN XKANV KQNV BQ TJB QVLQCJQB JT UJT

HOMBRES NECIOS QUE ACUSAIS A LA MUJER SIN RAZON,  SIN VER QUE SOIS LA OCASION DE LO MISMO QUE CULPAIS.  SI CON ANSIA SIN IGUAL SOLICITAIS SU DESDEN POR QUE QUEREIS QUE OBREN BIEN SI LAS INCITAIS AL MAL

Decifrado por el metodo de cesar
El desplazamiento utilizado es: 9
--Detalle del descifrado--
P ( 16) - 9 Z27 = H (7)
A ( 0) - 9 Z27 = R (18)
Z ( 26) - 9 Z27 = Q (17)
D ( 3) - 9 Z27 = U (21)
N ( 13) - 9 Z27 = E (4)
Z ( 26) - 9 Z27 = Q (17)
D ( 3) - 9 Z27 = U (21)
N ( 13) - 9 Z27 = E (4)
A ( 0) - 9 Z27 = R (18)
N ( 13) - 9 Z27 = E (4)
Q ( 17) - 9 Z27 = I (8)
B ( 1) - 9 Z27 = S (19)
Z ( 26) - 9 Z27 = Q (17)
D ( 3) - 9 Z27 = U (21)
N ( 13) - 9 Z27 = E (4)
X ( 24) - 9 Z27 = O (15)
K ( 10) - 9 Z27 = B (1)
A ( 0) - 9 Z27 = R (18)
N ( 13) - 9 Z27 = E (4)
V ( 22) - 9 Z27 = N (13)
K ( 10) - 9 Z27 = B (1)
Q ( 17) - 9 Z27 = I (8)
N ( 13) - 9 Z27 = E (4)
V ( 22) - 9 Z27 = N (13)
B ( 1) - 9 Z27 = S (19)
Q ( 17) - 9 Z27 = I (8)
T ( 20) - 9 Z27 = L (11)
J ( 9) - 9 Z27 = A (0)
B ( 1) - 9 Z27 = S (19)
Q ( 17) - 9 Z27 = I (8)
V ( 22) - 9 Z27 = N (13)
L ( 11) - 9 Z27 = C (2)
Q ( 17) - 9 Z27 = I (8)
C ( 2) - 9 Z27 = T (20)
J ( 9) - 9 Z27 = A (0)
Q ( 17) - 9 Z27 = I (8)
B ( 1) - 9 Z27 = S (19)
J ( 9) - 9 Z27 = A (0)
T ( 20) - 9 Z27 = L (11)
U ( 21) - 9 Z27 = M (12)
J ( 9) - 9 Z27 = A (0)
T ( 20) - 9 Z27 = L (11)
